qseqid	sseqid	pident	slen	stitle	length	evalue	tool	database
Cluster-0.0_NODE_17290_length_1162_cov_3.766108_g9163_i0.p1	EDS44166.1	89.7	566	EDS44166.1 conserved hypothetical protein [Culex quinquefasciatus]	136	3.6700000000000004e-71	blastp	NR
Cluster-0.0_NODE_17290_length_1162_cov_3.766108_g9163_i0.p1	XP_052565833.1	87.8	339	XP_052565833.1 uncharacterized protein LOC128093356 [Culex pipiens pallens]	82	9.21e-39	blastp	NR
Cluster-0.0_NODE_17290_length_1162_cov_3.766108_g9163_i0.p1	XP_019547211.2	29.5	510	XP_019547211.2 uncharacterized protein LOC109417622 [Aedes albopictus]	271	1.6e-18	blastp	NR
Cluster-0.0_NODE_17290_length_1162_cov_3.766108_g9163_i0.p1	EDS43817.1	25.7	555	EDS43817.1 conserved hypothetical protein [Culex quinquefasciatus]	265	3.2e-16	blastp	NR
Cluster-0.0_NODE_17290_length_1162_cov_3.766108_g9163_i0.p1	XP_039441240.1	25.3	575	XP_039441240.1 uncharacterized protein LOC120421994 [Culex pipiens pallens]	265	8.16e-16	blastp	NR
Cluster-0.0_NODE_17290_length_1162_cov_3.766108_g9163_i0.p1	XP_038113868.1	25.7	575	XP_038113868.1 uncharacterized protein LOC6036475 [Culex quinquefasciatus]	265	1.5e-15	blastp	NR
Cluster-0.0_NODE_17290_length_1162_cov_3.766108_g9163_i0.p1	XP_052565832.1	25.0	490	XP_052565832.1 uncharacterized protein LOC128093355 [Culex pipiens pallens]	216	6.25e-09	blastp	NR
Cluster-0.0_NODE_17290_length_1162_cov_3.766108_g9163_i0.p1	EDS44167.1	24.9	490	EDS44167.1 conserved hypothetical protein [Culex quinquefasciatus]	217	2.06e-08	blastp	NR
Cluster-4.0_NODE_23550_length_721_cov_3.757225_g13277_i0.p1	XP_039432563.1	94.2	565	XP_039432563.1 juvenile hormone esterase-like [Culex pipiens pallens]	240	6.29e-151	blastp	NR
Cluster-4.0_NODE_23550_length_721_cov_3.757225_g13277_i0.p1	XP_001864622.2	90.8	566	XP_001864622.2 cholinesterase 1 [Culex quinquefasciatus]	240	2.6e-145	blastp	NR
Cluster-4.0_NODE_23550_length_721_cov_3.757225_g13277_i0.p1	EDS40467.1	90.4	566	EDS40467.1 esterase FE4 [Culex quinquefasciatus]	240	1.05e-144	blastp	NR
Cluster-4.0_NODE_23550_length_721_cov_3.757225_g13277_i0.p1	XP_038109200.1	54.5	574	XP_038109200.1 esterase E4 [Culex quinquefasciatus]	233	6.14e-77	blastp	NR
Cluster-4.0_NODE_23550_length_721_cov_3.757225_g13277_i0.p1	XP_039449043.1	53.2	574	XP_039449043.1 juvenile hormone esterase-like [Culex pipiens pallens]	233	1.34e-75	blastp	NR
Cluster-4.0_NODE_23550_length_721_cov_3.757225_g13277_i0.p1	EDS28751.1	52.8	711	EDS28751.1 juvenile hormone esterase [Culex quinquefasciatus]	233	9.350000000000001e-73	blastp	NR
Cluster-4.0_NODE_23550_length_721_cov_3.757225_g13277_i0.p1	KFB48524.1	54.9	580	KFB48524.1 AGAP005837-PA-like protein [Anopheles sinensis]	235	1.0100000000000001e-72	blastp	NR
Cluster-4.0_NODE_23550_length_721_cov_3.757225_g13277_i0.p1	XP_035910509.1	53.4	579	XP_035910509.1 esterase E4-like [Anopheles stephensi]	236	1.3900000000000001e-72	blastp	NR
Cluster-8.0_NODE_28859_length_464_cov_4.000000_g17746_i0.p1	EDS32713.1	98.1	1648	EDS32713.1 conserved hypothetical protein [Culex quinquefasciatus]	154	1.55e-64	blastp	NR
Cluster-8.0_NODE_28859_length_464_cov_4.000000_g17746_i0.p1	XP_039433362.1	96.8	1648	XP_039433362.1 uncharacterized protein LOC120415804 [Culex pipiens pallens]	154	2.11e-64	blastp	NR
Cluster-8.0_NODE_28859_length_464_cov_4.000000_g17746_i0.p1	KXJ77414.1	64.7	1520	KXJ77414.1 hypothetical protein RP20_CCG007671 [Aedes albopictus]	68	8.06e-14	blastp	NR
Cluster-8.0_NODE_28859_length_464_cov_4.000000_g17746_i0.p1	EAT38793.1	58.8	1534	EAT38793.1 AAEL009355-PA [Aedes aegypti]	68	2.47e-10	blastp	NR
Cluster-14.0_NODE_29262_length_448_cov_3.995227_g18130_i0.p1	EDS29594.1	96.0	526	EDS29594.1 cytochrome P450 [Culex quinquefasciatus]	149	8.05e-91	blastp	NR
Cluster-14.0_NODE_29262_length_448_cov_3.995227_g18130_i0.p1	XP_038116655.1	95.3	431	XP_038116655.1 cytochrome P450 4V2 [Culex quinquefasciatus]	149	4.13e-89	blastp	NR
Cluster-14.0_NODE_29262_length_448_cov_3.995227_g18130_i0.p1	XP_039440771.1	61.8	502	XP_039440771.1 cytochrome P450 4c21-like [Culex pipiens pallens]	136	4.36e-50	blastp	NR
